i,graph_type,g_n,g_p_er,g_m_ba,g_k_ws,g_p_ws,graph_object,grau_medio,grau_var,path_length_medio,path_length_var,clustering_medio,clustering_var,betweenness_medio,betweenness_var,eigenvector_medio,eigenvector_var
1,ER,500,0.2,,,,Graph with 500 nodes and 24990 edges,99.96,81.1224,1.799679358717435,0.16019228195870697,0.20052552559928682,3.219610802826323e-05,0.0016057818448141257,8.511913408036214e-08,0.04453826854779849,1.6342634764183616e-05
2,BA,500,,3.0,,,Graph with 500 nodes and 1491 edges,5.964,49.086704000000005,3.183142284569138,0.5167675208372656,0.06126840667378505,0.01383371089117565,0.004383819848532407,0.0002770798239420436,0.02884150191144648,0.001168167767492029
3,WS,500,,,6.0,0.2,Graph with 500 nodes and 1500 edges,6.0,1.2,4.458324649298597,1.1839264917972219,0.3015253968253968,0.027675925873015875,0.006944427006623689,2.4263444322068617e-05,0.042328865754070265,0.00020826712397389733
4,ER,500,0.2,,,,Graph with 500 nodes and 24901 edges,99.604,78.61118400000001,1.8003927855711424,0.1597641743768098,0.1988547268033966,2.9082511959797347e-05,0.0016072144288577148,8.264865461179217e-08,0.04454215114602117,1.599677128500516e-05
5,BA,500,,3.0,,,Graph with 500 nodes and 1491 edges,5.964,39.65870400000001,3.2272865731462925,0.5164530381163129,0.05440768374764628,0.013531112369397661,0.004472462998285728,0.00017415042582981285,0.030387574868368183,0.001076595293619318
6,WS,500,,,6.0,0.2,Graph with 500 nodes and 1500 edges,6.0,1.092,4.543262525050101,1.237434967152742,0.3237968253968254,0.025366653907785336,0.007114984990060442,2.8781650338849997e-05,0.042747302088959174,0.00017266816411526614
7,ER,500,0.2,,,,Graph with 500 nodes and 25010 edges,100.04,74.33040000000001,1.7995190380761523,0.1602883458299364,0.2002426850461408,2.7312672742027178e-05,0.0016054599158155662,7.896191196565471e-08,0.04455381779566786,1.49573198304301e-05
8,BA,500,,3.0,,,Graph with 500 nodes and 1491 edges,5.964,36.482704,3.2655791583166334,0.5380047848161252,0.04140382492244912,0.008624541381354333,0.004549355739591633,0.00015859099247679854,0.03116129705062304,0.0010289735661228316
9,WS,500,,,6.0,0.2,Graph with 500 nodes and 1500 edges,6.0,0.928,4.682709418837676,1.3612425187690012,0.3403825396825397,0.021311889692617787,0.00739499883300738,2.8270641006911913e-05,0.042471413869113066,0.00019617900395851073
10,ER,500,0.2,,,,Graph with 500 nodes and 24906 edges,99.624,85.98662399999999,1.8003527054108217,0.15978825235240016,0.19988869210234853,3.159436131541406e-05,0.0016071339466080749,9.244006473591715e-08,0.04452577348890156,1.7455495215029917e-05
11,BA,500,,3.0,,,Graph with 500 nodes and 1491 edges,5.964,42.466704,3.2190220440881765,0.5281656167485272,0.05399213024433647,0.014811985798705149,0.004455867558409993,0.00018039278959373326,0.03038772728087464,0.0010765860307031876
12,WS,500,,,6.0,0.2,Graph with 500 nodes and 1500 edges,6.0,1.012,4.582316633266533,1.2749514267974829,0.31989999999999996,0.02447000284958428,0.007193406894109505,2.434369686274736e-05,0.04237648664436699,0.00020423337967978596
13,ER,500,0.2,,,,Graph with 500 nodes and 24780 edges,99.12,71.9136,1.8013627254509017,0.15918050770880438,0.1982388979660911,3.444123235597902e-05,0.0016091620992989993,7.758702008239509e-08,0.044555407179052285,1.481569110885653e-05
14,BA,500,,3.0,,,Graph with 500 nodes and 1491 edges,5.964,36.718703999999995,3.26064128256513,0.5323306508809202,0.04658175150846376,0.012005160409108871,0.004539440326436004,0.00016976884048655095,0.030474824419514848,0.0010712850765997415
15,WS,500,,,6.0,0.2,Graph with 500 nodes and 1500 edges,6.0,0.916,4.623831663326653,1.3113310498190773,0.3320190476190476,0.023231376709498607,0.0072767704082864525,2.904541890412542e-05,0.042677219151611455,0.00017865496548532877
16,ER,1000,0.2,,,,Graph with 1000 nodes and 99853 edges,199.706,163.377564,1.8000940940940942,0.15994353468984496,0.1998282384207342,7.74467691898199e-06,0.0008016974890722382,1.0564653819668516e-08,0.03155720347105467,4.142909086455085e-06
17,BA,1000,,3.0,,,Graph with 1000 nodes and 2991 edges,5.982,45.173676,3.5095815815815814,0.5338921772783793,0.027121341752489928,0.006710710715371141,0.002514610803187957,6.950739438733674e-05,0.019930456974733588,0.0006027768847782935
18,WS,1000,,,6.0,0.2,Graph with 1000 nodes and 3000 edges,6.0,0.988,5.198830830830831,1.3976114458562674,0.33877380952380953,0.026557462821239608,0.004207245321473777,9.764299796477655e-06,0.030352825097003083,7.870600863073965e-05
19,ER,1000,0.2,,,,Graph with 1000 nodes and 99517 edges,199.034,147.66084400000003,1.8007667667667668,0.15953935200866542,0.19894346021122697,8.370963907622756e-06,0.0008023715097863391,9.628459748770568e-09,0.031563163538703407,3.7667074290638917e-06
20,BA,1000,,3.0,,,Graph with 1000 nodes and 2991 edges,5.982,52.00567600000001,3.460976976976977,0.5241608873578285,0.0342684963985174,0.008673222696103369,0.0024659087945661093,9.366055341827133e-05,0.01936358480477243,0.0006250515835083863
21,WS,1000,,,6.0,0.2,Graph with 1000 nodes and 3000 edges,6.0,1.054,5.0724964964964965,1.2464199336714088,0.30092539682539676,0.02391575613756614,0.004080657812120738,7.3365191864507265e-06,0.03003008804591416,9.81938119546435e-05
22,ER,1000,0.2,,,,Graph with 1000 nodes and 99568 edges,199.136,163.211504,1.8006646646646647,0.15960075942208482,0.19939791247053856,7.886469991801964e-06,0.0008022692030708058,1.0802497193272111e-08,0.031557570122607445,4.1197679567135864e-06
23,BA,1000,,3.0,,,Graph with 1000 nodes and 2991 edges,5.982,60.81967600000001,3.418238238238238,0.5228665658651647,0.041983635990088045,0.010910154178322527,0.0024230844070523426,0.00011443580020772839,0.01862732223495594,0.0006530228663551161
24,WS,1000,,,6.0,0.2,Graph with 1000 nodes and 3000 edges,6.0,1.028,5.141913913913914,1.3136101907873843,0.3188539682539682,0.023252514779541444,0.004150214342599112,7.953083377007255e-06,0.029365758506641804,0.00013765222732959454
25,ER,1000,0.2,,,,Graph with 1000 nodes and 99538 edges,199.076,158.94222399999998,1.8007247247247247,0.15956463993923864,0.1993050916227212,7.675335958770367e-06,0.0008023293834917077,1.0572859418972289e-08,0.03155938242371976,4.005381033408301e-06
26,BA,1000,,3.0,,,Graph with 1000 nodes and 2991 edges,5.982,51.971675999999995,3.4735955955955955,0.5375950997203406,0.034577388755572716,0.009083969631885113,0.0024785527009975913,8.260472324232733e-05,0.019932458361181977,0.0006026971036797467
27,WS,1000,,,6.0,0.2,Graph with 1000 nodes and 3000 edges,6.0,1.088,5.096494494494494,1.3002283520717912,0.3103896825396826,0.023903588258377427,0.004104703902299092,9.422025645181607e-06,0.02985777825675179,0.00010851307757063994
28,ER,1000,0.2,,,,Graph with 1000 nodes and 99459 edges,198.918,157.33527600000002,1.800882882882883,0.1594694907880854,0.1990231866425755,7.464869850349002e-06,0.0008024878586000826,1.0407048674646544e-08,0.03155984112300683,3.976428290566991e-06
29,BA,1000,,3.0,,,Graph with 1000 nodes and 2991 edges,5.982,61.363676000000005,3.414018018018018,0.5173538455211969,0.037359453546748696,0.008766663025966704,0.0024188557294769716,0.0001201874117933872,0.01879409889744434,0.0006467818466330816
30,WS,1000,,,6.0,0.2,Graph with 1000 nodes and 3000 edges,6.0,1.058,5.116296296296296,1.2842329292255212,0.3166111111111111,0.023525164462081128,0.004124545387070438,7.994187667546622e-06,0.029710298117880014,0.00011729818574669518
31,ER,1500,0.2,,,,Graph with 1500 nodes and 224696 edges,299.5946666666667,232.87570488888886,1.8001369802090283,0.15991779311100537,0.19977027714357223,3.3170184137952245e-06,0.000534136835920579,2.9468670896500842e-09,0.02578593282735667,1.7523348897162711e-06
32,BA,1500,,3.0,,,Graph with 1500 nodes and 4491 edges,5.988,62.40518933333334,3.5885123415610405,0.5338907154914483,0.026322698024617352,0.006545786108755382,0.0017279788661956213,7.197863116816397e-05,0.014222133719762501,0.00046439757912386114
33,WS,1500,,,6.0,0.2,Graph with 1500 nodes and 4500 edges,6.0,1.1013333333333333,5.424046253057594,1.2859103701088197,0.3144216931216931,0.024095227583494302,0.002953301904577833,4.203938610125769e-06,0.02459212424627718,6.189409172233281e-05
34,ER,1500,0.2,,,,Graph with 1500 nodes and 224697 edges,299.596,221.8021173333333,1.8001360907271515,0.15991832704302314,0.19967760802685,3.3388227181948038e-06,0.000534136242140955,2.8431517559898284e-09,0.02578787009426634,1.6524226679101774e-06
35,BA,1500,,3.0,,,Graph with 1500 nodes and 4491 edges,5.988,48.982522666666675,3.675903046475428,0.5524127991390403,0.022456694397564425,0.005485101269145114,0.0017863171204775888,5.276749261048256e-05,0.014160651910499051,0.0004661426041363461
36,WS,1500,,,6.0,0.2,Graph with 1500 nodes and 4500 edges,6.0,1.1706666666666667,5.348026684456304,1.2226257035352164,0.303989417989418,0.02246749094370258,0.0029025545290095483,4.648755838192738e-06,0.024464581642053968,6.81509117459427e-05
37,ER,1500,0.2,,,,Graph with 1500 nodes and 225110 edges,300.14666666666665,225.94515555555554,1.7997687347120301,0.16013870568914854,0.20029011134659339,3.4435110282874206e-06,0.0005338910111562278,2.8924800214217576e-09,0.025787371854769186,1.6781194905248426e-06
38,BA,1500,,3.0,,,Graph with 1500 nodes and 4491 edges,5.988,65.89852266666665,3.5776677785190127,0.5337217744409845,0.0280156780057876,0.007449749112447056,0.001720739505019367,9.864254878646127e-05,0.013361791207806728,0.00048812920238564537
39,WS,1500,,,6.0,0.2,Graph with 1500 nodes and 4500 edges,6.0,0.996,5.520894818768068,1.3569541114630375,0.3292825396825397,0.023627167118501723,0.003017953817602181,4.578260046369428e-06,0.024428777482221213,6.990149739078875e-05
40,ER,1500,0.2,,,,Graph with 1500 nodes and 224080 edges,298.7733333333333,247.2112888888889,1.8006849010451411,0.15958859028347366,0.199503353114831,3.3661797956945223e-06,0.0005345026041689854,3.1987659382479663e-09,0.025784023561602594,1.850795641388775e-06
41,BA,1500,,3.0,,,Graph with 1500 nodes and 4491 edges,5.988,54.10918933333333,3.6337140315766066,0.5388708357226164,0.024730172304277584,0.00595339801915715,0.0017581535591299105,5.272612449455578e-05,0.015112325457310187,0.0004382842859390011
42,WS,1500,,,6.0,0.2,Graph with 1500 nodes and 4500 edges,6.0,1.0866666666666667,5.445738937069157,1.3015027016927105,0.3149740740740741,0.022978935331877608,0.0029677830020488367,4.526345898068434e-06,0.024327885207646026,7.48206679902642e-05
43,ER,1500,0.2,,,,Graph with 1500 nodes and 224933 edges,299.91066666666666,251.12801955555557,1.799926173004225,0.1600442907470397,0.20012997187230014,3.39649601894107e-06,0.0005339961101496824,3.20402746068067e-09,0.02578376749765639,1.864000293464634e-06
44,BA,1500,,3.0,,,Graph with 1500 nodes and 4491 edges,5.988,49.98785600000001,3.657279074938848,0.5406611133557822,0.02057209808461681,0.004620628809437314,0.001773884562709512,5.34491968593718e-05,0.014916829036615082,0.0004441548781590638
45,WS,1500,,,6.0,0.2,Graph with 1500 nodes and 4500 edges,6.0,1.112,5.440476762285968,1.3064845581102205,0.319121164021164,0.02447914929005347,0.002964270201793036,4.3945979972489435e-06,0.02472305751184376,5.5437093932732237e-05
46,ER,2000,0.2,,,,Graph with 2000 nodes and 399286 edges,399.286,316.680204,1.800257128564282,0.15984565674633222,0.1996502824082197,1.8891685290068253e-06,0.0004005290933755166,1.281077605633049e-09,0.022338380394437,9.967613534326456e-07
47,BA,2000,,3.0,,,Graph with 2000 nodes and 5991 edges,5.991,58.56091899999998,3.723633816908454,0.5386272355947859,0.020248919587110618,0.004931965666392637,0.0013631800885427698,4.237587031763347e-05,0.012319302923921483,0.0003482347754686595
48,WS,2000,,,6.0,0.2,Graph with 2000 nodes and 6000 edges,6.0,1.137,5.68156228114057,1.3099055732846416,0.31945000000000007,0.024329220805618543,0.0023431242648351207,2.978102043921466e-06,0.02114855027730507,5.273882116829958e-05
49,ER,2000,0.2,,,,Graph with 2000 nodes and 399104 edges,399.104,316.683184,1.8003481740870435,0.15979097432257913,0.19959187458797717,1.8815582701443149e-06,0.0004005746617052269,1.2833947477342472e-09,0.02233832777011517,9.991124349014092e-07
50,BA,2000,,3.0,,,Graph with 2000 nodes and 5991 edges,5.991,61.053918999999986,3.704167083541771,0.5354323602771869,0.02067026399641257,0.0052047225959052845,0.0013534369787496345,4.187391894421731e-05,0.012283299071682477,0.0003491205639156044
51,WS,2000,,,6.0,0.2,Graph with 2000 nodes and 6000 edges,6.0,1.113,5.641224112056028,1.2795845145561782,0.31308481240981245,0.024424927965075147,0.0023229349910190334,2.7969915640542706e-06,0.021039976215739366,5.7319400841121896e-05
52,ER,2000,0.2,,,,Graph with 2000 nodes and 399837 edges,399.837,308.605431,1.7999814907453726,0.16001110521018408,0.19996114201388837,1.9436485606102113e-06,0.00040039113650919544,1.242754251742447e-09,0.02233902002423287,9.68184356922792e-07
53,BA,2000,,3.0,,,Graph with 2000 nodes and 5991 edges,5.991,57.06891899999999,3.734136068034017,0.5421587908901925,0.020433861295333863,0.00480455119838774,0.0013684364704874958,3.862977440121344e-05,0.012393680844287146,0.00034639667512995
54,WS,2000,,,6.0,0.2,Graph with 2000 nodes and 6000 edges,6.0,1.108,5.643657328664332,1.2997937875288306,0.3132162698412699,0.025556210470993955,0.0023241528171493156,2.7786309229777353e-06,0.02114729030024946,5.279211295697509e-05
55,ER,2000,0.2,,,,Graph with 2000 nodes and 399732 edges,399.732,321.114176,1.8000340170085043,0.1599795886377405,0.19998461731315184,1.8518675970896634e-06,0.0004004174259301822,1.2896561093857172e-09,0.022338111316346613,1.0087828185074675e-06
56,BA,2000,,3.0,,,Graph with 2000 nodes and 5991 edges,5.991,51.36591900000001,3.7595952976488243,0.5331435480719349,0.017879654335921553,0.0041901552857769265,0.0013811788276520643,3.1401857593027896e-05,0.012990079425741137,0.00033125783651293683
57,WS,2000,,,6.0,0.2,Graph with 2000 nodes and 6000 edges,6.0,1.044,5.698797898949475,1.3398850982247017,0.31986825396825397,0.024516965762156714,0.002351750700174912,3.0113206129560813e-06,0.02120907710334486,5.017504842437283e-05
58,ER,2000,0.2,,,,Graph with 2000 nodes and 400594 edges,400.594,323.762164,1.7996028014007004,0.16023816139285244,0.20043328385832182,1.931806237886834e-06,0.0004002016023026528,1.30527023473439e-09,0.02233813438988371,1.007751979494752e-06
59,BA,2000,,3.0,,,Graph with 2000 nodes and 5991 edges,5.991,62.42491900000001,3.7158409204602303,0.541904943177942,0.022045298311777168,0.006004375798756595,0.0013592797399700851,4.3093467752891625e-05,0.011625453341828684,0.0003648488345969642
60,WS,2000,,,6.0,0.2,Graph with 2000 nodes and 6000 edges,6.0,1.084,5.64680140070035,1.2925283882721754,0.3129448412698413,0.02368143618653943,0.0023257264267769525,2.7281761435405006e-06,0.020925757503492806,6.211267290501448e-05
61,ER,2500,0.2,,,,Graph with 2500 nodes and 624495 edges,499.596,365.50958399999996,1.8000816326530613,0.15995101374427315,0.19982468888973776,1.292194798958161e-06,0.00032028888416855874,6.040355984145314e-10,0.01998535259295568,5.856817352397091e-07
62,BA,2500,,3.0,,,Graph with 2500 nodes and 7491 edges,5.9928,58.86794816,3.820531092436975,0.5436020356679139,0.014866322652024349,0.003340517853271965,0.0011291157295584369,2.783662674303934e-05,0.010927566130963356,0.00028058829845342264
63,WS,2500,,,6.0,0.2,Graph with 2500 nodes and 7500 edges,6.0,1.1136,5.803545098039216,1.276455011311506,0.3033088888888889,0.023826953748652055,0.0019229564043391576,1.8360321802367833e-06,0.01898459842085599,3.9585022798832295e-05
64,ER,2500,0.2,,,,Graph with 2500 nodes and 623990 edges,499.192,390.1247359999999,1.8002432973189275,0.15985396241505803,0.19973965377721034,1.2052457695980423e-06,0.0003203536018090177,6.441976467648193e-10,0.019984254198186908,6.295841422489649e-07
65,BA,2500,,3.0,,,Graph with 2500 nodes and 7491 edges,5.9928,70.02954816,3.7559442977190876,0.5386911559208653,0.020097522914592953,0.005494891041355061,0.001103260327349514,3.999211996014245e-05,0.010411923283267012,0.00029159185354336224
66,WS,2500,,,6.0,0.2,Graph with 2500 nodes and 7500 edges,6.0,1.0592,5.886681712685074,1.327148401534321,0.3222242712842713,0.024340817244770108,0.001956237675214201,2.0309806590879834e-06,0.019050988568906763,3.7059834547383875e-05
67,ER,2500,0.2,,,,Graph with 2500 nodes and 624988 edges,499.9904,415.32950784,1.7999238095238095,0.1600457084807256,0.20012609467529124,1.2496995802945246e-06,0.00032022570437302165,6.865324380584977e-10,0.019983356021873337,6.654821030586461e-07
68,BA,2500,,3.0,,,Graph with 2500 nodes and 7491 edges,5.9928,61.477548160000005,3.797902521008403,0.5346309587251368,0.015696019258793315,0.003915299355975246,0.0011200570540465984,2.9986074329137003e-05,0.010820236013640827,0.00028292249260911
69,WS,2500,,,6.0,0.2,Graph with 2500 nodes and 7500 edges,6.0,1.0488,5.8531175670268105,1.3110974996633893,0.3119911111111111,0.023593536005643737,0.0019428012678249847,1.9350095144572823e-06,0.01901382479850292,3.8474466531835385e-05
70,ER,2500,0.2,,,,Graph with 2500 nodes and 625190 edges,500.152,391.281696,1.799859143657463,0.16008449396501312,0.20011058939616136,1.1808098256991951e-06,0.0003201998173168381,6.446369519344015e-10,0.019984338906737936,6.261984606404933e-07
71,BA,2500,,3.0,,,Graph with 2500 nodes and 7491 edges,5.9928,56.68314816000001,3.82618487394958,0.545257849775204,0.014253023995641599,0.003634216490542161,0.0011313790528220892,2.8742851679900494e-05,0.010668028593564367,0.0002861931659268931
72,WS,2500,,,6.0,0.2,Graph with 2500 nodes and 7500 edges,6.0,1.0152,5.905627531012405,1.3380825525833804,0.32100432900432896,0.02244869826694069,0.0019638220700610113,2.0614340184562876e-06,0.018843833886985645,4.490992443969141e-05
73,ER,2500,0.2,,,,Graph with 2500 nodes and 625004 edges,500.0032,422.1479897600001,1.79991868747499,0.16004878090327948,0.2000965304061764,1.2598251488541984e-06,0.0003202236539131259,6.945077067486661e-10,0.019983072071578102,6.768305821153612e-07
74,BA,2500,,3.0,,,Graph with 2500 nodes and 7491 edges,5.9928,57.28074815999998,3.8431474989996,0.5559175010131535,0.015212945305708513,0.003638387488252807,0.0011381695352280226,3.08731667985315e-05,0.009891742613268098,0.00030215342807285596
75,WS,2500,,,6.0,0.2,Graph with 2500 nodes and 7500 edges,6.0,1.072,5.83312781112445,1.3102457093946094,0.3078086868686869,0.02508799845201885,0.0019347989636206765,1.858755902746627e-06,0.018936098007150577,4.142419226358795e-05
